[P2 M:-1 W/V: 528/100000 %_win: 0.01, SFB: 0.00, U: 0]
| | | | [P2 M:2 W/V: 1/1 %_win: 1.00, SFB: 1.00, U: 6]
| | | | [P2 M:6 W/V: 0/1 %_win: 0.00, SFB: 0.00, U: 6]
| | | | [P2 M:1 W/V: 0/1 %_win: 0.00, SFB: 0.00, U: 6]
| | | | [P2 M:4 W/V: 0/1 %_win: 0.00, SFB: 0.00, U: 5]
| | | [P1 M:1 W/V: 5/7 %_win: 0.71, SFB: 0.00, U: 0]
| | | | [P2 M:5 W/V: 0/1 %_win: 0.00, SFB: 0.00, U: 6]
| | | | [P2 M:4 W/V: 0/1 %_win: 0.00, SFB: 0.00, U: 5]
| | | | [P2 M:1 W/V: 1/1 %_win: 1.00, SFB: 1.00, U: 5]
| | | | [P2 M:6 W/V: 0/1 %_win: 0.00, SFB: 0.00, U: 6]
| | | | [P2 M:0 W/V: 0/1 %_win: 0.00, SFB: 0.00, U: 5]
| | | | [P2 M:2 W/V: 1/1 %_win: 1.00, SFB: 1.00, U: 6]
| | | [P1 M:2 W/V: 12/12 %_win: 1.00, SFB: 1.00, U: 0]
| | [P2 M:5 W/V: 20/76 %_win: 0.26, SFB: 0.00, U: 0]
| | | [P1 M:0 W/V: 4/8 %_win: 0.50, SFB: 0.00, U: 0]
| | | | [P2 M:6 W/V: 0/1 %_win: 0.00, SFB: 0.00, U: 6]
| | | | [P2 M:3 W/V: 0/1 %_win: 0.00, SFB: 0.00, U: 5]
| | | | [P2 M:4 W/V: 0/1 %_win: 0.00, SFB: 0.00, U: 5]
| | | | [P2 M:1 W/V: 2/2 %_win: 1.00, SFB: 1.00, U: 5]
| | | | [P2 M:2 W/V: 0/1 %_win: 0.00, SFB: 0.00, U: 6]
| | | | [P2 M:5 W/V: 1/1 %_win: 1.00, SFB: 1.00, U: 6]
| | | [P1 M:5 W/V: 8/11 %_win: 0.73, SFB: 0.50, U: 0]
| | | | [P2 M:4 W/V: 0/2 %_win: 0.00, SFB: 0.00, U: 5]
| | | | [P2 M:0 W/V: 1/2 %_win: 0.50, SFB: 0.50, U: 5]
| | | | [P2 M:2 W/V: 1/2 %_win: 0.50, SFB: 0.50, U: 6]
| | | | [P2 M:1 W/V: 0/1 %_win: 0.00, SFB: 0.00, U: 7]
| | | | [P2 M:3 W/V: 0/1 %_win: 0.00, SFB: 0.00, U: 6]
| | | | [P2 M:6 W/V: 0/1 %_win: 0.00, SFB: 0.00, U: 7]
| | | | [P2 M:5 W/V: 0/1 %_win: 0.00, SFB: 0.00, U: 7]
| | | [P1 M:6 W/V: 2/6 %_win: 0.33, SFB: 0.00, U: 2]
| | | | [P2 M:6 W/V: 0/1 %_win: 0.00, SFB: 0.00, U: 7]
| | | | [P2 M:2 W/V: 1/1 %_win: 1.00, SFB: 1.00, U: 7]
| | | | [P2 M:4 W/V: 1/1 %_win: 1.00, SFB: 1.00, U: 6]
| | | | [P2 M:3 W/V: 1/1 %_win: 1.00, SFB: 1.00, U: 6]
| | | | [P2 M:5 W/V: 1/1 %_win: 1.00, SFB: 1.00, U: 7]
| | | [P1 M:2 W/V: 19/19 %_win: 1.00, SFB: 1.00, U: 0]
| | | [P1 M:1 W/V: 8/11 %_win: 0.73, SFB: 0.50, U: 0]
| | | | [P2 M:1 W/V: 1/2 %_win: 0.50, SFB: 0.50, U: 5]
| | | | [P2 M:5 W/V: 1/2 %_win: 0.50, SFB: 0.50, U: 6]
| | | | [P2 M:6 W/V: 1/2 %_win: 0.50, SFB: 0.50, U: 6]
| | | | [P2 M:3 W/V: 0/1 %_win: 0.00, SFB: 0.00, U: 6]
| | | | [P2 M:0 W/V: 0/1 %_win: 0.00, SFB: 0.00, U: 6]
| | | | [P2 M:2 W/V: 0/1 %_win: 0.00, SFB: 0.00, U: 7]
| | | | [P2 M:4 W/V: 0/1 %_win: 0.00, SFB: 0.00, U: 6]
| | | [P1 M:3 W/V: 8/11 %_win: 0.73, SFB: 0.50, U: 0]
| | | | [P2 M:6 W/V: 0/2 %_win: 0.00, SFB: 0.00, U: 5]
| | | | [P2 M:5 W/V: 1/2 %_win: 0.50, SFB: 0.50, U: 5]
| | | | [P2 M:4 W/V: 0/1 %_win: 0.00, SFB: 0.00, U: 5]
| | | | [P2 M:1 W/V: 0/1 %_win: 0.00, SFB: 0.00, U: 6]
| | | | [P2 M:2 W/V: 1/2 %_win: 0.50, SFB: 0.50, U: 5]
| | | | [P2 M:0 W/V: 1/2 %_win: 0.50, SFB: 0.50, U: 4]
| | | [P1 M:4 W/V: 6/9 %_win: 0.67, SFB: 0.00, U: 0]
| | | | [P2 M:5 W/V: 0/1 %_win: 0.00, SFB: 0.00, U: 6]
| | | | [P2 M:1 W/V: 0/1 %_win: 0.00, SFB: 0.00, U: 6]
| | | | [P2 M:6 W/V: 0/1 %_win: 0.00, SFB: 0.00, U: 6]
| | | | [P2 M:2 W/V: 3/3 %_win: 1.00, SFB: 1.00, U: 4]
| | | | [P2 M:0 W/V: 0/1 %_win: 0.00, SFB: 0.00, U: 5]
| | | | [P2 M:3 W/V: 0/1 %_win: 0.00, SFB: 0.00, U: 5]
| | [P2 M:6 W/V: 9/55 %_win: 0.16, SFB: 0.00, U: 0]
| | | [P1 M:0 W/V: 8/9 %_win: 0.89, SFB: 0.50, U: 0]
| | | | [P2 M:1 W/V: 0/2 %_win: 0.00, SFB: 0.00, U: 5]
| | | | [P2 M:2 W/V: 0/1 %_win: 0.00, SFB: 0.00, U: 6]
| | | | [P2 M:5 W/V: 0/1 %_win: 0.00, SFB: 0.00, U: 6]
| | | | [P2 M:3 W/V: 1/2 %_win: 0.50, SFB: 0.50, U: 4]
| | | | [P2 M:4 W/V: 0/1 %_win: 0.00, SFB: 0.00, U: 5]
| | | | [P2 M:6 W/V: 0/1 %_win: 0.00, SFB: 0.00, U: 6]
| | | [P1 M:5 W/V: 4/6 %_win: 0.67, SFB: 0.00, U: 2]
| | | | [P2 M:2 W/V: 1/1 %_win: 1.00, SFB: 1.00, U: 7]
| | | | [P2 M:6 W/V: 0/1 %_win: 0.00, SFB: 0.00, U: 7]
| | | | [P2 M:4 W/V: 0/1 %_win: 0.00, SFB: 0.00, U: 6]
| | | | [P2 M:0 W/V: 0/1 %_win: 0.00, SFB: 0.00, U: 6]
| | | | [P2 M:5 W/V: 1/1 %_win: 1.00, SFB: 1.00, U: 7]
| | | [P1 M:3 W/V: 8/9 %_win: 0.89, SFB: 0.50, U: 0]
| | | | [P2 M:0 W/V: 1/2 %_win: 0.50, SFB: 0.50, U: 4]
| | | | [P2 M:1 W/V: 0/2 %_win: 0.00, SFB: 0.00, U: 5]
| | | | [P2 M:6 W/V: 0/1 %_win: 0.00, SFB: 0.00, U: 6]
| | | | [P2 M:2 W/V: 0/1 %_win: 0.00, SFB: 0.00, U: 6]
| | | | [P2 M:5 W/V: 0/1 %_win: 0.00, SFB: 0.00, U: 6]
| | | | [P2 M:4 W/V: 0/1 %_win: 0.00, SFB: 0.00, U: 5]
| | | [P1 M:2 W/V: 11/11 %_win: 1.00, SFB: 1.00, U: 0]
| | | [P1 M:1 W/V: 8/9 %_win: 0.89, SFB: 0.50, U: 0]
| | | | [P2 M:4 W/V: 0/1 %_win: 0.00, SFB: 0.00, U: 6]
| | | | [P2 M:5 W/V: 0/1 %_win: 0.00, SFB: 0.00, U: 7]
| | | | [P2 M:6 W/V: 0/1 %_win: 0.00, SFB: 0.00, U: 7]
| | | | [P2 M:0 W/V: 0/1 %_win: 0.00, SFB: 0.00, U: 6]
| | | | [P2 M:2 W/V: 1/2 %_win: 0.50, SFB: 0.50, U: 6]
| | | | [P2 M:3 W/V: 0/1 %_win: 0.00, SFB: 0.00, U: 6]
| | | | [P2 M:1 W/V: 0/1 %_win: 0.00, SFB: 0.00, U: 6]
| | | [P1 M:4 W/V: 3/5 %_win: 0.60, SFB: 0.00, U: 2]
| | | | [P2 M:3 W/V: 0/1 %_win: 0.00, SFB: 0.00, U: 5]
| | | | [P2 M:6 W/V: 1/1 %_win: 1.00, SFB: 1.00, U: 6]
| | | | [P2 M:5 W/V: 0/1 %_win: 0.00, SFB: 0.00, U: 6]
| | | | [P2 M:0 W/V: 0/1 %_win: 0.00, SFB: 0.00, U: 5]
| | | [P1 M:6 W/V: 3/5 %_win: 0.60, SFB: 0.00, U: 3]
| | | | [P2 M:5 W/V: 0/1 %_win: 0.00, SFB: 0.00, U: 7]
| | | | [P2 M:3 W/V: 1/1 %_win: 1.00, SFB: 1.00, U: 6]
| | | | [P2 M:4 W/V: 1/1 %_win: 1.00, SFB: 1.00, U: 6]
| | | | [P2 M:6 W/V: 0/1 %_win: 0.00, SFB: 0.00, U: 7]
| [P1 M:6 W/V: 278/364 %_win: 0.76, SFB: 1.00, U: 0]
| | [P2 M:5 W/V: 10/48 %_win: 0.21, SFB: 0.00, U: 0]
| | | [P1 M:3 W/V: 7/8 %_win: 0.88, SFB: 0.50, U: 0]
| | | | [P2 M:6 W/V: 0/1 %_win: 0.00, SFB: 0.00, U: 6]
| | | | [P2 M:2 W/V: 1/2 %_win: 0.50, SFB: 0.50, U: 5]
| | | | [P2 M:4 W/V: 0/1 %_win: 0.00, SFB: 0.00, U: 5]
| | | | [P2 M:0 W/V: 0/1 %_win: 0.00, SFB: 0.00, U: 6]
| | | | [P2 M:1 W/V: 0/1 %_win: 0.00, SFB: 0.00, U: 6]
| | | | [P2 M:5 W/V: 0/1 %_win: 0.00, SFB: 0.00, U: 6]
| | | [P1 M:0 W/V: 7/8 %_win: 0.88, SFB: 0.00, U: 0]
| | | | [P2 M:1 W/V: 0/1 %_win: 0.00, SFB: 0.00, U: 7]
| | | | [P2 M:5 W/V: 0/1 %_win: 0.00, SFB: 0.00, U: 7]
| | | | [P2 M:3 W/V: 0/1 %_win: 0.00, SFB: 0.00, U: 6]
| | | | [P2 M:6 W/V: 0/1 %_win: 0.00, SFB: 0.00, U: 7]
| | | | [P2 M:0 W/V: 0/1 %_win: 0.00, SFB: 0.00, U: 6]
| | | | [P2 M:4 W/V: 0/1 %_win: 0.00, SFB: 0.00, U: 6]
| | | | [P2 M:2 W/V: 1/1 %_win: 1.00, SFB: 1.00, U: 7]
| | | [P1 M:2 W/V: 10/10 %_win: 1.00, SFB: 1.00, U: 0]
| | | [P1 M:1 W/V: 7/8 %_win: 0.88, SFB: 0.00, U: 0]
| | | | [P2 M:3 W/V: 0/1 %_win: 0.00, SFB: 0.00, U: 6]
| | | | [P2 M:2 W/V: 0/1 %_win: 0.00, SFB: 0.00, U: 7]
| | | | [P2 M:1 W/V: 0/1 %_win: 0.00, SFB: 0.00, U: 6]
| | | | [P2 M:5 W/V: 0/1 %_win: 0.00, SFB: 0.00, U: 7]
| | | | [P2 M:0 W/V: 0/1 %_win: 0.00, SFB: 0.00, U: 7]
| | | | [P2 M:4 W/V: 1/1 %_win: 1.00, SFB: 1.00, U: 6]
| | | | [P2 M:6 W/V: 0/1 %_win: 0.00, SFB: 0.00, U: 7]
| | | [P1 M:4 W/V: 3/5 %_win: 0.60, SFB: 0.00, U: 2]
| | | | [P2 M:0 W/V: 0/1 %_win: 0.00, SFB: 0.00, U: 6]
| | | | [P2 M:1 W/V: 0/1 %_win: 0.00, SFB: 0.00, U: 6]
| | | | [P2 M:2 W/V: 0/1 %_win: 0.00, SFB: 0.00, U: 6]
| | | | [P2 M:5 W/V: 1/1 %_win: 1.00, SFB: 1.00, U: 6]
| | | [P1 M:5 W/V: 2/4 %_win: 0.50, SFB: 0.00, U: 4]
| | | | [P2 M:1 W/V: 0/1 %_win: 0.00, SFB: 0.00, U: 7]
| | | | [P2 M:6 W/V: 0/1 %_win: 0.00, SFB: 0.00, U: 7]
| | | | [P2 M:4 W/V: 1/1 %_win: 1.00, SFB: 1.00, U: 6]
| | | [P1 M:6 W/V: 2/4 %_win: 0.50, SFB: 0.00, U: 4]
| | | | [P2 M:2 W/V: 1/1 %_win: 1.00, SFB: 1.00, U: 7]
| | | | [P2 M:0 W/V: 1/1 %_win: 1.00, SFB: 1.00, U: 7]
| | | | [P2 M:5 W/V: 0/1 %_win: 0.00, SFB: 0.00, U: 7]
| | [P2 M:6 W/V: 6/39 %_win: 0.15, SFB: 0.00, U: 0]
| | | [P1 M:4 W/V: 6/7 %_win: 0.86, SFB: 0.00, U: 0]
| | | | [P2 M:0 W/V: 0/1 %_win: 0.00, SFB: 0.00, U: 6]
| | | | [P2 M:5 W/V: 0/1 %_win: 0.00, SFB: 0.00, U: 6]
| | | | [P2 M:3 W/V: 0/1 %_win: 0.00, SFB: 0.00, U: 5]
| | | | [P2 M:2 W/V: 0/1 %_win: 0.00, SFB: 0.00, U: 6]
| | | | [P2 M:6 W/V: 0/1 %_win: 0.00, SFB: 0.00, U: 6]
| | | | [P2 M:1 W/V: 1/1 %_win: 1.00, SFB: 1.00, U: 6]
| | | [P1 M:2 W/V: 7/7 %_win: 1.00, SFB: 1.00, U: 0]
| | | [P1 M:5 W/V: 4/5 %_win: 0.80, SFB: 0.00, U: 3]
| | | | [P2 M:1 W/V: 0/1 %_win: 0.00, SFB: 0.00, U: 7]
| | | | [P2 M:3 W/V: 0/1 %_win: 0.00, SFB: 0.00, U: 6]
| | | | [P2 M:6 W/V: 0/1 %_win: 0.00, SFB: 0.00, U: 7]
| | | | [P2 M:2 W/V: 1/1 %_win: 1.00, SFB: 1.00, U: 7]
| | | [P1 M:0 W/V: 3/4 %_win: 0.75, SFB: 1.00, U: 4]
| | | | [P2 M:3 W/V: 0/1 %_win: 0.00, SFB: 0.00, U: 6]
| | | | [P2 M:1 W/V: 0/1 %_win: 0.00, SFB: 0.00, U: 7]
| | | | [P2 M:2 W/V: 0/1 %_win: 0.00, SFB: 0.00, U: 7]
| | | [P1 M:6 W/V: 3/4 %_win: 0.75, SFB: 1.00, U: 4]
| | | | [P2 M:0 W/V: 0/1 %_win: 0.00, SFB: 0.00, U: 7]
| | | | [P2 M:1 W/V: 0/1 %_win: 0.00, SFB: 0.00, U: 7]
| | | | [P2 M:4 W/V: 0/1 %_win: 0.00, SFB: 0.00, U: 6]
| | | [P1 M:1 W/V: 7/7 %_win: 1.00, SFB: 1.00, U: 1]
| | | | [P2 M:1 W/V: 0/1 %_win: 0.00, SFB: 0.00, U: 6]
| | | | [P2 M:0 W/V: 0/1 %_win: 0.00, SFB: 0.00, U: 7]
| | | | [P2 M:3 W/V: 0/1 %_win: 0.00, SFB: 0.00, U: 6]
| | | | [P2 M:4 W/V: 0/1 %_win: 0.00, SFB: 0.00, U: 6]
| | | | [P2 M:5 W/V: 0/1 %_win: 0.00, SFB: 0.00, U: 7]
| | | | [P2 M:2 W/V: 0/1 %_win: 0.00, SFB: 0.00, U: 7]
| | | [P1 M:3 W/V: 3/4 %_win: 0.75, SFB: 1.00, U: 3]
| | | | [P2 M:4 W/V: 0/1 %_win: 0.00, SFB: 0.00, U: 5]
| | | | [P2 M:1 W/V: 0/1 %_win: 0.00, SFB: 0.00, U: 6]
| | | | [P2 M:2 W/V: 0/1 %_win: 0.00, SFB: 0.00, U: 6]
| | [P2 M:0 W/V: 12/52 %_win: 0.23, SFB: 0.00, U: 0]
| | | [P1 M:0 W/V: 8/9 %_win: 0.89, SFB: 0.50, U: 0]
| | | | [P2 M:1 W/V: 0/2 %_win: 0.00, SFB: 0.00, U: 5]
| | | | [P2 M:4 W/V: 0/1 %_win: 0.00, SFB: 0.00, U: 5]
| | | | [P2 M:6 W/V: 1/2 %_win: 0.50, SFB: 0.50, U: 5]
| | | | [P2 M:5 W/V: 0/1 %_win: 0.00, SFB: 0.00, U: 6]
| | | | [P2 M:3 W/V: 0/1 %_win: 0.00, SFB: 0.00, U: 5]
| | | | [P2 M:2 W/V: 0/1 %_win: 0.00, SFB: 0.00, U: 6]
| | | [P1 M:6 W/V: 4/6 %_win: 0.67, SFB: 0.00, U: 2]
| | | | [P2 M:0 W/V: 0/1 %_win: 0.00, SFB: 0.00, U: 6]
| | | | [P2 M:4 W/V: 0/1 %_win: 0.00, SFB: 0.00, U: 6]
| | | | [P2 M:3 W/V: 0/1 %_win: 0.00, SFB: 0.00, U: 6]
| | | | [P2 M:5 W/V: 1/1 %_win: 1.00, SFB: 1.00, U: 7]
| | | | [P2 M:6 W/V: 0/1 %_win: 0.00, SFB: 0.00, U: 7]
| | | [P1 M:5 W/V: 4/6 %_win: 0.67, SFB: 0.00, U: 2]
| | | | [P2 M:4 W/V: 0/1 %_win: 0.00, SFB: 0.00, U: 6]
| | | | [P2 M:6 W/V: 1/1 %_win: 1.00, SFB: 1.00, U: 7]
| | | | [P2 M:2 W/V: 1/1 %_win: 1.00, SFB: 1.00, U: 7]
| | | | [P2 M:1 W/V: 0/1 %_win: 0.00, SFB: 0.00, U: 7]
| | | | [P2 M:0 W/V: 0/1 %_win: 0.00, SFB: 0.00, U: 6]
| | | [P1 M:4 W/V: 4/6 %_win: 0.67, SFB: 0.00, U: 1]
| | | | [P2 M:3 W/V: 1/1 %_win: 1.00, SFB: 1.00, U: 5]
| | | | [P2 M:0 W/V: 1/1 %_win: 1.00, SFB: 1.00, U: 5]
| | | | [P2 M:5 W/V: 0/1 %_win: 0.00, SFB: 0.00, U: 6]
| | | | [P2 M:2 W/V: 0/1 %_win: 0.00, SFB: 0.00, U: 6]
| | | | [P2 M:6 W/V: 0/1 %_win: 0.00, SFB: 0.00, U: 6]
| | | [P1 M:3 W/V: 5/7 %_win: 0.71, SFB: 0.00, U: 0]
| | | | [P2 M:5 W/V: 1/1 %_win: 1.00, SFB: 1.00, U: 6]
| | | | [P2 M:0 W/V: 0/1 %_win: 0.00, SFB: 0.00, U: 5]
| | | | [P2 M:2 W/V: 0/1 %_win: 0.00, SFB: 0.00, U: 6]
| | | | [P2 M:6 W/V: 0/1 %_win: 0.00, SFB: 0.00, U: 6]
| | | | [P2 M:4 W/V: 0/1 %_win: 0.00, SFB: 0.00, U: 5]
| | | | [P2 M:1 W/V: 1/1 %_win: 1.00, SFB: 1.00, U: 6]
| | | [P1 M:1 W/V: 4/6 %_win: 0.67, SFB: 0.00, U: 2]
| | | | [P2 M:3 W/V: 0/1 %_win: 0.00, SFB: 0.00, U: 6]
| | | | [P2 M:1 W/V: 0/1 %_win: 0.00, SFB: 0.00, U: 6]
| | | | [P2 M:4 W/V: 0/1 %_win: 0.00, SFB: 0.00, U: 6]
| | | | [P2 M:0 W/V: 0/1 %_win: 0.00, SFB: 0.00, U: 6]
| | | | [P2 M:2 W/V: 1/1 %_win: 1.00, SFB: 1.00, U: 7]
| | | [P1 M:2 W/V: 11/11 %_win: 1.00, SFB: 1.00, U: 0]
| | [P2 M:3 W/V: 5/37 %_win: 0.14, SFB: 0.00, U: 0]
| | | [P1 M:2 W/V: 8/8 %_win: 1.00, SFB: 1.00, U: 0]
| | | [P1 M:5 W/V: 8/8 %_win: 1.00, SFB: 1.00, U: 0]
| | | | [P2 M:6 W/V: 0/2 %_win: 0.00, SFB: 0.00, U: 5]
| | | | [P2 M:0 W/V: 0/1 %_win: 0.00, SFB: 0.00, U: 6]
| | | | [P2 M:1 W/V: 0/1 %_win: 0.00, SFB: 0.00, U: 6]
| | | | [P2 M:2 W/V: 0/1 %_win: 0.00, SFB: 0.00, U: 6]
| | | | [P2 M:4 W/V: 0/1 %_win: 0.00, SFB: 0.00, U: 5]
| | | | [P2 M:5 W/V: 0/1 %_win: 0.00, SFB: 0.00, U: 6]
| | | [P1 M:6 W/V: 4/5 %_win: 0.80, SFB: 0.00, U: 2]
| | | | [P2 M:4 W/V: 1/1 %_win: 1.00, SFB: 1.00, U: 5]
| | | | [P2 M:5 W/V: 0/1 %_win: 0.00, SFB: 0.00, U: 6]
| | | | [P2 M:0 W/V: 0/1 %_win: 0.00, SFB: 0.00, U: 6]
| | | | [P2 M:2 W/V: 0/1 %_win: 0.00, SFB: 0.00, U: 6]
| | | [P1 M:0 W/V: 4/5 %_win: 0.80, SFB: 0.00, U: 2]
| | | | [P2 M:6 W/V: 1/1 %_win: 1.00, SFB: 1.00, U: 6]
| | | | [P2 M:5 W/V: 0/1 %_win: 0.00, SFB: 0.00, U: 6]
| | | | [P2 M:0 W/V: 0/1 %_win: 0.00, SFB: 0.00, U: 5]
| | | | [P2 M:1 W/V: 0/1 %_win: 0.00, SFB: 0.00, U: 6]
| | | [P1 M:4 W/V: 4/5 %_win: 0.80, SFB: 1.00, U: 1]
| | | | [P2 M:5 W/V: 0/1 %_win: 0.00, SFB: 0.00, U: 5]
| | | | [P2 M:6 W/V: 0/1 %_win: 0.00, SFB: 0.00, U: 5]
| | | | [P2 M:1 W/V: 0/1 %_win: 0.00, SFB: 0.00, U: 5]
| | | | [P2 M:2 W/V: 0/1 %_win: 0.00, SFB: 0.00, U: 5]
| | | [P1 M:1 W/V: 4/5 %_win: 0.80, SFB: 0.00, U: 2]
| | | | [P2 M:2 W/V: 1/1 %_win: 1.00, SFB: 1.00, U: 6]
| | | | [P2 M:0 W/V: 0/1 %_win: 0.00, SFB: 0.00, U: 6]
| | | | [P2 M:6 W/V: 0/1 %_win: 0.00, SFB: 0.00, U: 6]
| | | | [P2 M:1 W/V: 0/1 %_win: 0.00, SFB: 0.00, U: 5]
| | [P2 M:4 W/V: 8/44 %_win: 0.18, SFB: 0.00, U: 0]
| | | [P1 M:1 W/V: 7/8 %_win: 0.88, SFB: 0.50, U: 0]
| | | | [P2 M:3 W/V: 0/1 %_win: 0.00, SFB: 0.00, U: 5]
| | | | [P2 M:2 W/V: 1/2 %_win: 0.50, SFB: 0.50, U: 5]
| | | | [P2 M:1 W/V: 0/1 %_win: 0.00, SFB: 0.00, U: 5]
| | | | [P2 M:0 W/V: 0/1 %_win: 0.00, SFB: 0.00, U: 6]
| | | | [P2 M:6 W/V: 0/1 %_win: 0.00, SFB: 0.00, U: 6]
| | | | [P2 M:5 W/V: 0/1 %_win: 0.00, SFB: 0.00, U: 6]
| | | [P1 M:0 W/V: 3/5 %_win: 0.60, SFB: 0.00, U: 2]
| | | | [P2 M:5 W/V: 0/1 %_win: 0.00, SFB: 0.00, U: 6]
| | | | [P2 M:6 W/V: 0/1 %_win: 0.00, SFB: 0.00, U: 6]
| | | | [P2 M:1 W/V: 1/1 %_win: 1.00, SFB: 1.00, U: 6]
| | | | [P2 M:2 W/V: 1/1 %_win: 1.00, SFB: 1.00, U: 6]
| | | [P1 M:6 W/V: 0/3 %_win: 0.00, SFB: 0.00, U: 4]
| | | | [P2 M:0 W/V: 1/1 %_win: 1.00, SFB: 1.00, U: 6]
| | | | [P2 M:3 W/V: 1/1 %_win: 1.00, SFB: 1.00, U: 5]
| | | [P1 M:2 W/V: 11/11 %_win: 1.00, SFB: 1.00, U: 0]
| | | [P1 M:3 W/V: 3/5 %_win: 0.60, SFB: 0.00, U: 1]
| | | | [P2 M:1 W/V: 0/1 %_win: 0.00, SFB: 0.00, U: 5]
| | | | [P2 M:5 W/V: 1/1 %_win: 1.00, SFB: 1.00, U: 5]
| | | | [P2 M:0 W/V: 1/1 %_win: 1.00, SFB: 1.00, U: 5]
| | | | [P2 M:6 W/V: 0/1 %_win: 0.00, SFB: 0.00, U: 5]
| | | [P1 M:5 W/V: 11/11 %_win: 1.00, SFB: 1.00, U: 0]
| | | | [P2 M:1 W/V: 0/2 %_win: 0.00, SFB: 0.00, U: 5]
| | | | [P2 M:3 W/V: 0/2 %_win: 0.00, SFB: 0.00, U: 4]
| | | | [P2 M:2 W/V: 0/2 %_win: 0.00, SFB: 0.00, U: 5]
| | | | [P2 M:0 W/V: 0/2 %_win: 0.00, SFB: 0.00, U: 5]
| | | | [P2 M:6 W/V: 0/1 %_win: 0.00, SFB: 0.00, U: 6]
| | | | [P2 M:5 W/V: 0/1 %_win: 0.00, SFB: 0.00, U: 6]
| | [P2 M:2 W/V: 31/88 %_win: 0.35, SFB: 0.00, U: 0]
| | | [P1 M:1 W/V: 2/7 %_win: 0.29, SFB: 0.00, U: 1]
| | | | [P2 M:4 W/V: 1/1 %_win: 1.00, SFB: 1.00, U: 6]
| | | | [P2 M:3 W/V: 0/1 %_win: 0.00, SFB: 0.00, U: 6]
| | | | [P2 M:1 W/V: 0/1 %_win: 0.00, SFB: 0.00, U: 6]
| | | | [P2 M:2 W/V: 1/1 %_win: 1.00, SFB: 1.00, U: 0]
| | | | [P2 M:6 W/V: 1/1 %_win: 1.00, SFB: 1.00, U: 7]
| | | | [P2 M:5 W/V: 1/1 %_win: 1.00, SFB: 1.00, U: 7]
| | | [P1 M:0 W/V: 6/11 %_win: 0.55, SFB: 0.00, U: 0]
| | | | [P2 M:1 W/V: 0/1 %_win: 0.00, SFB: 0.00, U: 7]
| | | | [P2 M:3 W/V: 1/2 %_win: 0.50, SFB: 0.50, U: 5]
| | | | [P2 M:6 W/V: 1/2 %_win: 0.50, SFB: 0.50, U: 6]
| | | | [P2 M:5 W/V: 0/1 %_win: 0.00, SFB: 0.00, U: 7]
| | | | [P2 M:0 W/V: 0/1 %_win: 0.00, SFB: 0.00, U: 6]
| | | | [P2 M:2 W/V: 2/2 %_win: 1.00, SFB: 1.00, U: 0]
| | | | [P2 M:4 W/V: 0/1 %_win: 0.00, SFB: 0.00, U: 6]
| | | [P1 M:5 W/V: 4/9 %_win: 0.44, SFB: 0.00, U: 0]
| | | | [P2 M:6 W/V: 0/1 %_win: 0.00, SFB: 0.00, U: 7]
| | | | [P2 M:2 W/V: 2/2 %_win: 1.00, SFB: 1.00, U: 0]
| | | | [P2 M:1 W/V: 0/1 %_win: 0.00, SFB: 0.00, U: 7]
| | | | [P2 M:0 W/V: 1/1 %_win: 1.00, SFB: 1.00, U: 7]
| | | | [P2 M:3 W/V: 0/1 %_win: 0.00, SFB: 0.00, U: 6]
| | | | [P2 M:5 W/V: 1/1 %_win: 1.00, SFB: 1.00, U: 7]
| | | | [P2 M:4 W/V: 0/1 %_win: 0.00, SFB: 0.00, U: 6]
| | | [P1 M:3 W/V: 3/8 %_win: 0.38, SFB: 0.00, U: 0]
| | | | [P2 M:5 W/V: 2/2 %_win: 1.00, SFB: 1.00, U: 5]
| | | | [P2 M:2 W/V: 1/1 %_win: 1.00, SFB: 1.00, U: 0]
| | | | [P2 M:6 W/V: 0/1 %_win: 0.00, SFB: 0.00, U: 6]
| | | | [P2 M:0 W/V: 1/1 %_win: 1.00, SFB: 1.00, U: 6]
| | | | [P2 M:4 W/V: 1/1 %_win: 1.00, SFB: 1.00, U: 5]
| | | | [P2 M:1 W/V: 0/1 %_win: 0.00, SFB: 0.00, U: 6]
| | | [P1 M:2 W/V: 31/31 %_win: 1.00, SFB: 1.00, U: 0]
| | | [P1 M:4 W/V: 5/10 %_win: 0.50, SFB: 0.00, U: 0]
| | | | [P2 M:2 W/V: 2/2 %_win: 1.00, SFB: 1.00, U: 0]
| | | | [P2 M:5 W/V: 0/1 %_win: 0.00, SFB: 0.00, U: 6]
| | | | [P2 M:1 W/V: 0/1 %_win: 0.00, SFB: 0.00, U: 6]
| | | | [P2 M:3 W/V: 0/1 %_win: 0.00, SFB: 0.00, U: 5]
| | | | [P2 M:6 W/V: 1/2 %_win: 0.50, SFB: 0.50, U: 5]
| | | | [P2 M:0 W/V: 2/2 %_win: 1.00, SFB: 1.00, U: 5]
| | | [P1 M:6 W/V: 6/11 %_win: 0.55, SFB: 0.00, U: 0]
| | | | [P2 M:0 W/V: 0/1 %_win: 0.00, SFB: 0.00, U: 7]
| | | | [P2 M:1 W/V: 1/2 %_win: 0.50, SFB: 0.50, U: 6]
| | | | [P2 M:6 W/V: 0/1 %_win: 0.00, SFB: 0.00, U: 7]
| | | | [P2 M:5 W/V: 0/1 %_win: 0.00, SFB: 0.00, U: 7]
